;Time;Sum [kWh]
741;08.01.2016 17:15;0.071875
742;08.01.2016 17:30;0.066775
743;08.01.2016 17:45;0.060175
744;08.01.2016 18:00;0.05305
745;08.01.2016 18:15;0.045950000000000005
746;08.01.2016 18:30;0.0394
747;08.01.2016 18:45;0.033875
748;08.01.2016 19:00;0.029725
749;08.01.2016 19:15;0.0268
750;08.01.2016 19:30;0.024775
751;08.01.2016 19:45;0.023375
752;08.01.2016 20:00;0.022324999999999998
753;08.01.2016 20:15;0.021525
754;08.01.2016 20:30;0.020825
755;08.01.2016 20:45;0.020149999999999998
756;08.01.2016 21:00;0.019425
757;08.01.2016 21:15;0.01865
758;08.01.2016 21:30;0.0179
759;08.01.2016 21:45;0.017225
760;08.01.2016 22:00;0.0169
761;08.01.2016 22:15;0.01695
762;08.01.2016 22:30;0.01695
763;08.01.2016 22:45;0.016825
764;08.01.2016 23:00;0.016625
765;08.01.2016 23:15;0.01635
766;08.01.2016 23:30;0.016075
767;08.01.2016 23:45;0.0158
768;09.01.2016 00:00;0.015574999999999999
769;09.01.2016 00:15;0.015375
770;09.01.2016 00:30;0.0152
771;09.01.2016 00:45;0.015025
772;09.01.2016 01:00;0.014875
773;09.01.2016 01:15;0.01475
774;09.01.2016 01:30;0.0146
775;09.01.2016 01:45;0.01445
776;09.01.2016 02:00;0.014325
777;09.01.2016 02:15;0.014275
778;09.01.2016 02:30;0.0143
779;09.01.2016 02:45;0.0145
780;09.01.2016 03:00;0.014825
781;09.01.2016 03:15;0.015349999999999999
782;09.01.2016 03:30;0.016075
783;09.01.2016 03:45;0.01705
784;09.01.2016 04:00;0.018675
785;09.01.2016 04:15;0.021325
786;09.01.2016 04:30;0.0254
787;09.01.2016 04:45;0.031225000000000003
788;09.01.2016 05:00;0.03835
789;09.01.2016 05:15;0.046325000000000005
790;09.01.2016 05:30;0.054625
791;09.01.2016 05:45;0.0626
792;09.01.2016 06:00;0.069225
793;09.01.2016 06:15;0.073375
794;09.01.2016 06:30;0.07390000000000001
795;09.01.2016 06:45;0.070125
796;09.01.2016 07:00;0.063225
797;09.01.2016 07:15;0.054799999999999995
798;09.01.2016 07:30;0.046450000000000005
799;09.01.2016 07:45;0.0395
800;09.01.2016 08:00;0.034325
801;09.01.2016 08:15;0.030975000000000003
802;09.01.2016 08:30;0.0295
803;09.01.2016 08:45;0.0298
804;09.01.2016 09:00;0.031125
805;09.01.2016 09:15;0.0325
806;09.01.2016 09:30;0.033
807;09.01.2016 09:45;0.03195
808;09.01.2016 10:00;0.0298
809;09.01.2016 10:15;0.027274999999999997
810;09.01.2016 10:30;0.025125
811;09.01.2016 10:45;0.023875
812;09.01.2016 11:00;0.023350000000000003
813;09.01.2016 11:15;0.0232
814;09.01.2016 11:30;0.023075
815;09.01.2016 11:45;0.022675
816;09.01.2016 12:00;0.02205
817;09.01.2016 12:15;0.021375
818;09.01.2016 12:30;0.02075
819;09.01.2016 12:45;0.020274999999999998
820;09.01.2016 13:00;0.019975
821;09.01.2016 13:15;0.019850000000000003
822;09.01.2016 13:30;0.019850000000000003
823;09.01.2016 13:45;0.020024999999999998
824;09.01.2016 14:00;0.020375
825;09.01.2016 14:15;0.021075
826;09.01.2016 14:30;0.0222
827;09.01.2016 14:45;0.023925000000000002
828;09.01.2016 15:00;0.026725000000000002
829;09.01.2016 15:15;0.031225000000000003
830;09.01.2016 15:30;0.037975
831;09.01.2016 15:45;0.04715
832;09.01.2016 16:00;0.057275
833;09.01.2016 16:15;0.066525
834;09.01.2016 16:30;0.073025
835;09.01.2016 16:45;0.07535
836;09.01.2016 17:00;0.07390000000000001
837;09.01.2016 17:15;0.069525
838;09.01.2016 17:30;0.0631
839;09.01.2016 17:45;0.0554
840;09.01.2016 18:00;0.047299999999999995
841;09.01.2016 18:15;0.039549999999999995
842;09.01.2016 18:30;0.033
843;09.01.2016 18:45;0.02825
844;09.01.2016 19:00;0.025075
845;09.01.2016 19:15;0.023100000000000002
846;09.01.2016 19:30;0.0219
847;09.01.2016 19:45;0.02115
848;09.01.2016 20:00;0.0206
849;09.01.2016 20:15;0.020125
850;09.01.2016 20:30;0.019575
851;09.01.2016 20:45;0.018824999999999998
852;09.01.2016 21:00;0.01795
853;09.01.2016 21:15;0.017075
854;09.01.2016 21:30;0.01635
855;09.01.2016 21:45;0.015550000000000001
856;09.01.2016 22:00;0.015349999999999999
857;09.01.2016 22:15;0.0152
858;09.01.2016 22:30;0.014975
859;09.01.2016 22:45;0.01475
860;09.01.2016 23:00;0.014525
861;09.01.2016 23:15;0.0143
862;09.01.2016 23:30;0.014175
863;09.01.2016 23:45;0.014074999999999999
864;10.01.2016 00:00;0.014025000000000001
865;10.01.2016 00:15;0.014025000000000001
866;10.01.2016 00:30;0.01405
867;10.01.2016 00:45;0.014074999999999999
868;10.01.2016 01:00;0.014074999999999999
869;10.01.2016 01:15;0.014025000000000001
870;10.01.2016 01:30;0.013875
871;10.01.2016 01:45;0.013725
872;10.01.2016 02:00;0.01365
873;10.01.2016 02:15;0.013725
874;10.01.2016 02:30;0.014025000000000001
875;10.01.2016 02:45;0.01465
876;10.01.2016 03:00;0.0157
877;10.01.2016 03:15;0.017225
878;10.01.2016 03:30;0.019375
879;10.01.2016 03:45;0.0223
880;10.01.2016 04:00;0.026199999999999998
881;10.01.2016 04:15;0.03125
882;10.01.2016 04:30;0.037524999999999996
883;10.01.2016 04:45;0.044625
884;10.01.2016 05:00;0.05205
885;10.01.2016 05:15;0.0593
886;10.01.2016 05:30;0.06575
887;10.01.2016 05:45;0.070525
888;10.01.2016 06:00;0.0727
889;10.01.2016 06:15;0.071275
890;10.01.2016 06:30;0.065775
891;10.01.2016 06:45;0.0576
892;10.01.2016 07:00;0.0487
893;10.01.2016 07:15;0.0409
894;10.01.2016 07:30;0.0357
895;10.01.2016 07:45;0.03295
896;10.01.2016 08:00;0.032049999999999995
897;10.01.2016 08:15;0.032424999999999995
898;10.01.2016 08:30;0.0335
899;10.01.2016 08:45;0.034725
900;10.01.2016 09:00;0.035525
901;10.01.2016 09:15;0.03535
902;10.01.2016 09:30;0.0338
903;10.01.2016 09:45;0.03135
904;10.01.2016 10:00;0.02865
905;10.01.2016 10:15;0.026275
906;10.01.2016 10:30;0.0248
907;10.01.2016 10:45;0.0241
908;10.01.2016 11:00;0.023975
909;10.01.2016 11:15;0.02425
910;10.01.2016 11:30;0.024675
911;10.01.2016 11:45;0.025175
912;10.01.2016 12:00;0.02565
913;10.01.2016 12:15;0.026
914;10.01.2016 12:30;0.02615
915;10.01.2016 12:45;0.026199999999999998
916;10.01.2016 13:00;0.026225000000000002
917;10.01.2016 13:15;0.026275
918;10.01.2016 13:30;0.026525
919;10.01.2016 13:45;0.026975000000000002
920;10.01.2016 14:00;0.02775
921;10.01.2016 14:15;0.028925
922;10.01.2016 14:30;0.030625
923;10.01.2016 14:45;0.033299999999999996
924;10.01.2016 15:00;0.037425
925;10.01.2016 15:15;0.043525
926;10.01.2016 15:30;0.051725
927;10.01.2016 15:45;0.060725
928;10.01.2016 16:00;0.06885
929;10.01.2016 16:15;0.074475
930;10.01.2016 16:30;0.07629999999999999
931;10.01.2016 16:45;0.07465000000000001
932;10.01.2016 17:00;0.0702
933;10.01.2016 17:15;0.063675
934;10.01.2016 17:30;0.055775
935;10.01.2016 17:45;0.047424999999999995
936;10.01.2016 18:00;0.039525
937;10.01.2016 18:15;0.033
938;10.01.2016 18:30;0.028575
939;10.01.2016 18:45;0.025875
940;10.01.2016 19:00;0.024325
941;10.01.2016 19:15;0.023375
942;10.01.2016 19:30;0.0225
943;10.01.2016 19:45;0.02165
944;10.01.2016 20:00;0.02075
945;10.01.2016 20:15;0.019850000000000003
946;10.01.2016 20:30;0.018949999999999998
947;10.01.2016 20:45;0.018075
948;10.01.2016 21:00;0.017275
949;10.01.2016 21:15;0.016649999999999998
950;10.01.2016 21:30;0.0162
951;10.01.2016 21:45;0.0158
952;10.01.2016 22:00;0.015475
953;10.01.2016 22:15;0.0152
954;10.01.2016 22:30;0.01495
955;10.01.2016 22:45;0.01475
956;10.01.2016 23:00;0.0146
957;10.01.2016 23:15;0.0145
958;10.01.2016 23:30;0.014425
959;10.01.2016 23:45;0.014375
960;11.01.2016 00:00;0.0143
961;11.01.2016 00:15;0.01425
962;11.01.2016 00:30;0.014175
963;11.01.2016 00:45;0.0141
964;11.01.2016 01:00;0.014025000000000001
965;11.01.2016 01:15;0.013925
966;11.01.2016 01:30;0.013875
967;11.01.2016 01:45;0.013900000000000001
968;11.01.2016 02:00;0.014025000000000001
969;11.01.2016 02:15;0.0143
970;11.01.2016 02:30;0.01485
971;11.01.2016 02:45;0.015675
972;11.01.2016 03:00;0.01695
973;11.01.2016 03:15;0.018699999999999998
974;11.01.2016 03:30;0.021225
975;11.01.2016 03:45;0.024725
976;11.01.2016 04:00;0.0295
977;11.01.2016 04:15;0.035625
978;11.01.2016 04:30;0.042725
979;11.01.2016 04:45;0.0502
980;11.01.2016 05:00;0.05755
981;11.01.2016 05:15;0.06409999999999999
982;11.01.2016 05:30;0.069075
983;11.01.2016 05:45;0.071575
984;11.01.2016 06:00;0.070675
985;11.01.2016 06:15;0.06595000000000001
986;11.01.2016 06:30;0.0586
987;11.01.2016 06:45;0.050275
988;11.01.2016 07:00;0.04265
989;11.01.2016 07:15;0.037024999999999995
990;11.01.2016 07:30;0.033424999999999996
991;11.01.2016 07:45;0.0315
992;11.01.2016 08:00;0.03095
993;11.01.2016 08:15;0.031425
994;11.01.2016 08:30;0.032325
995;11.01.2016 08:45;0.033049999999999996
996;11.01.2016 09:00;0.033
997;11.01.2016 09:15;0.03175
998;11.01.2016 09:30;0.0297
999;11.01.2016 09:45;0.027399999999999997
1000;11.01.2016 10:00;0.0254
1001;11.01.2016 10:15;0.0242
1002;11.01.2016 10:30;0.023649999999999997
1003;11.01.2016 10:45;0.02355
1004;11.01.2016 11:00;0.023649999999999997
1005;11.01.2016 11:15;0.023774999999999998
1006;11.01.2016 11:30;0.023875
1007;11.01.2016 11:45;0.023925000000000002
1008;11.01.2016 12:00;0.02395
1009;11.01.2016 12:15;0.02395
1010;11.01.2016 12:30;0.02395
1011;11.01.2016 12:45;0.024024999999999998
1012;11.01.2016 13:00;0.02425
1013;11.01.2016 13:15;0.024625
1014;11.01.2016 13:30;0.0253
1015;11.01.2016 13:45;0.0263
1016;11.01.2016 14:00;0.02775
1017;11.01.2016 14:15;0.029775
1018;11.01.2016 14:30;0.032775
1019;11.01.2016 14:45;0.037200000000000004
1020;11.01.2016 15:00;0.043525
1021;11.01.2016 15:15;0.051825
1022;11.01.2016 15:30;0.060774999999999996
1023;11.01.2016 15:45;0.0686
1024;11.01.2016 16:00;0.0736
1025;11.01.2016 16:15;0.0745
1026;11.01.2016 16:30;0.071875
1027;11.01.2016 16:45;0.066775
1028;11.01.2016 17:00;0.060175
1029;11.01.2016 17:15;0.05305
1030;11.01.2016 17:30;0.045950000000000005
1031;11.01.2016 17:45;0.0394
1032;11.01.2016 18:00;0.033875
1033;11.01.2016 18:15;0.029725
1034;11.01.2016 18:30;0.0268
1035;11.01.2016 18:45;0.024775
1036;11.01.2016 19:00;0.023375
1037;11.01.2016 19:15;0.022324999999999998
1038;11.01.2016 19:30;0.021525
1039;11.01.2016 19:45;0.020825
1040;11.01.2016 20:00;0.020149999999999998
1041;11.01.2016 20:15;0.019425
1042;11.01.2016 20:30;0.01865
1043;11.01.2016 20:45;0.0179
1044;11.01.2016 21:00;0.017225
1045;11.01.2016 21:15;0.0162
1046;11.01.2016 21:30;0.0158
1047;11.01.2016 21:45;0.015475
1048;11.01.2016 22:00;0.0152
1049;11.01.2016 22:15;0.01495
1050;11.01.2016 22:30;0.01475
1051;11.01.2016 22:45;0.0146
1052;11.01.2016 23:00;0.0145
1053;11.01.2016 23:15;0.014425
1054;11.01.2016 23:30;0.014375
1055;11.01.2016 23:45;0.0143
1056;12.01.2016 00:00;0.01425
1057;12.01.2016 00:15;0.014175
1058;12.01.2016 00:30;0.0141
1059;12.01.2016 00:45;0.014025000000000001
1060;12.01.2016 01:00;0.013925
1061;12.01.2016 01:15;0.013875
1062;12.01.2016 01:30;0.013900000000000001
1063;12.01.2016 01:45;0.014025000000000001
1064;12.01.2016 02:00;0.0143
1065;12.01.2016 02:15;0.01485
1066;12.01.2016 02:30;0.015675
1067;12.01.2016 02:45;0.01695
1068;12.01.2016 03:00;0.018699999999999998
1069;12.01.2016 03:15;0.021225
1070;12.01.2016 03:30;0.024725
1071;12.01.2016 03:45;0.0295
1072;12.01.2016 04:00;0.035625
1073;12.01.2016 04:15;0.042725
1074;12.01.2016 04:30;0.0502
1075;12.01.2016 04:45;0.05755
1076;12.01.2016 05:00;0.06409999999999999
1077;12.01.2016 05:15;0.069075
1078;12.01.2016 05:30;0.071575
1079;12.01.2016 05:45;0.070675
1080;12.01.2016 06:00;0.06595000000000001
1081;12.01.2016 06:15;0.0586
1082;12.01.2016 06:30;0.050275
1083;12.01.2016 06:45;0.04265
1084;12.01.2016 07:00;0.037024999999999995
1085;12.01.2016 07:15;0.033424999999999996
1086;12.01.2016 07:30;0.0315
1087;12.01.2016 07:45;0.03095
1088;12.01.2016 08:00;0.031425
1089;12.01.2016 08:15;0.032325
1090;12.01.2016 08:30;0.033049999999999996
1091;12.01.2016 08:45;0.033
1092;12.01.2016 09:00;0.03175
1093;12.01.2016 09:15;0.0297
1094;12.01.2016 09:30;0.027399999999999997
1095;12.01.2016 09:45;0.0254
1096;12.01.2016 10:00;0.0242
1097;12.01.2016 10:15;0.023649999999999997
1098;12.01.2016 10:30;0.02355
1099;12.01.2016 10:45;0.023649999999999997
1100;12.01.2016 11:00;0.023774999999999998
1101;12.01.2016 11:15;0.023875
1102;12.01.2016 11:30;0.023925000000000002
1103;12.01.2016 11:45;0.02395
1104;12.01.2016 12:00;0.02395
1105;12.01.2016 12:15;0.02395
1106;12.01.2016 12:30;0.024024999999999998
1107;12.01.2016 12:45;0.02425
1108;12.01.2016 13:00;0.024625
1109;12.01.2016 13:15;0.0253
1110;12.01.2016 13:30;0.0263
1111;12.01.2016 13:45;0.02775
1112;12.01.2016 14:00;0.029775
1113;12.01.2016 14:15;0.032775
1114;12.01.2016 14:30;0.037200000000000004
1115;12.01.2016 14:45;0.043525
1116;12.01.2016 15:00;0.051825
1117;12.01.2016 15:15;0.060774999999999996
1118;12.01.2016 15:30;0.0686
1119;12.01.2016 15:45;0.0736
1120;12.01.2016 16:00;0.0745
1121;12.01.2016 16:15;0.071875
1122;12.01.2016 16:30;0.066775
1123;12.01.2016 16:45;0.060175
1124;12.01.2016 17:00;0.05305
1125;12.01.2016 17:15;0.045950000000000005
1126;12.01.2016 17:30;0.0394
1127;12.01.2016 17:45;0.033875
1128;12.01.2016 18:00;0.029725
1129;12.01.2016 18:15;0.0268
1130;12.01.2016 18:30;0.024775
1131;12.01.2016 18:45;0.023375
1132;12.01.2016 19:00;0.022324999999999998
1133;12.01.2016 19:15;0.021525
1134;12.01.2016 19:30;0.020825
1135;12.01.2016 19:45;0.020149999999999998
1136;12.01.2016 20:00;0.019425
1137;12.01.2016 20:15;0.01865
1138;12.01.2016 20:30;0.0179
1139;12.01.2016 20:45;0.017225
1140;12.01.2016 21:00;0.0162
1141;12.01.2016 21:15;0.0158
1142;12.01.2016 21:30;0.015475
1143;12.01.2016 21:45;0.0152
1144;12.01.2016 22:00;0.01495
1145;12.01.2016 22:15;0.01475
1146;12.01.2016 22:30;0.0146
1147;12.01.2016 22:45;0.0145
1148;12.01.2016 23:00;0.014425
1149;12.01.2016 23:15;0.014375
1150;12.01.2016 23:30;0.0143
1151;12.01.2016 23:45;0.01425
1152;13.01.2016 00:00;0.014175
1153;13.01.2016 00:15;0.0141
1154;13.01.2016 00:30;0.014025000000000001
1155;13.01.2016 00:45;0.013925
1156;13.01.2016 01:00;0.013875
1157;13.01.2016 01:15;0.013900000000000001
1158;13.01.2016 01:30;0.014025000000000001
1159;13.01.2016 01:45;0.0143
1160;13.01.2016 02:00;0.01485
1161;13.01.2016 02:15;0.015675
1162;13.01.2016 02:30;0.01695
1163;13.01.2016 02:45;0.018699999999999998
1164;13.01.2016 03:00;0.021225
1165;13.01.2016 03:15;0.024725
1166;13.01.2016 03:30;0.0295
1167;13.01.2016 03:45;0.035625
1168;13.01.2016 04:00;0.042725
1169;13.01.2016 04:15;0.0502
1170;13.01.2016 04:30;0.05755
1171;13.01.2016 04:45;0.06409999999999999
1172;13.01.2016 05:00;0.069075
1173;13.01.2016 05:15;0.071575
1174;13.01.2016 05:30;0.070675
1175;13.01.2016 05:45;0.06595000000000001
1176;13.01.2016 06:00;0.0586
1177;13.01.2016 06:15;0.050275
1178;13.01.2016 06:30;0.04265
1179;13.01.2016 06:45;0.037024999999999995
1180;13.01.2016 07:00;0.033424999999999996
1181;13.01.2016 07:15;0.0315
1182;13.01.2016 07:30;0.03095
1183;13.01.2016 07:45;0.031425
1184;13.01.2016 08:00;0.032325
1185;13.01.2016 08:15;0.033049999999999996
1186;13.01.2016 08:30;0.033
1187;13.01.2016 08:45;0.03175
1188;13.01.2016 09:00;0.0297
1189;13.01.2016 09:15;0.027399999999999997
1190;13.01.2016 09:30;0.0254
1191;13.01.2016 09:45;0.0242
1192;13.01.2016 10:00;0.023649999999999997
1193;13.01.2016 10:15;0.02355
1194;13.01.2016 10:30;0.023649999999999997
1195;13.01.2016 10:45;0.023774999999999998
1196;13.01.2016 11:00;0.023875
1197;13.01.2016 11:15;0.023925000000000002
1198;13.01.2016 11:30;0.02395
1199;13.01.2016 11:45;0.02395
1200;13.01.2016 12:00;0.02395
1201;13.01.2016 12:15;0.024024999999999998
1202;13.01.2016 12:30;0.02425
1203;13.01.2016 12:45;0.024625
1204;13.01.2016 13:00;0.0253
1205;13.01.2016 13:15;0.0263
1206;13.01.2016 13:30;0.02775
1207;13.01.2016 13:45;0.029775
1208;13.01.2016 14:00;0.032775
1209;13.01.2016 14:15;0.037200000000000004
1210;13.01.2016 14:30;0.043525
1211;13.01.2016 14:45;0.051825
1212;13.01.2016 15:00;0.060774999999999996
1213;13.01.2016 15:15;0.0686
1214;13.01.2016 15:30;0.0736
1215;13.01.2016 15:45;0.0745
1216;13.01.2016 16:00;0.071875
1217;13.01.2016 16:15;0.066775
1218;13.01.2016 16:30;0.060175
1219;13.01.2016 16:45;0.05305
1220;13.01.2016 17:00;0.045950000000000005
1221;13.01.2016 17:15;0.0394
1222;13.01.2016 17:30;0.033875
1223;13.01.2016 17:45;0.029725
1224;13.01.2016 18:00;0.0268
1225;13.01.2016 18:15;0.024775
1226;13.01.2016 18:30;0.023375
1227;13.01.2016 18:45;0.022324999999999998
1228;13.01.2016 19:00;0.021525
1229;13.01.2016 19:15;0.020825
1230;13.01.2016 19:30;0.020149999999999998
1231;13.01.2016 19:45;0.019425
1232;13.01.2016 20:00;0.01865
1233;13.01.2016 20:15;0.0179
1234;13.01.2016 20:30;0.017225
1235;13.01.2016 20:45;0.0162
1236;13.01.2016 21:00;0.0158
1237;13.01.2016 21:15;0.015475
1238;13.01.2016 21:30;0.0152
1239;13.01.2016 21:45;0.01495
1240;13.01.2016 22:00;0.01475
1241;13.01.2016 22:15;0.0146
1242;13.01.2016 22:30;0.0145
1243;13.01.2016 22:45;0.014425
1244;13.01.2016 23:00;0.014375
1245;13.01.2016 23:15;0.0143
1246;13.01.2016 23:30;0.01425
1247;13.01.2016 23:45;0.014175
1248;14.01.2016 00:00;0.0141
1249;14.01.2016 00:15;0.014025000000000001
1250;14.01.2016 00:30;0.013925
1251;14.01.2016 00:45;0.013875
1252;14.01.2016 01:00;0.013900000000000001
1253;14.01.2016 01:15;0.014025000000000001
1254;14.01.2016 01:30;0.0143
1255;14.01.2016 01:45;0.01485
1256;14.01.2016 02:00;0.015675
1257;14.01.2016 02:15;0.01695
1258;14.01.2016 02:30;0.018699999999999998
1259;14.01.2016 02:45;0.021225
1260;14.01.2016 03:00;0.024725
1261;14.01.2016 03:15;0.0295
1262;14.01.2016 03:30;0.035625
1263;14.01.2016 03:45;0.042725
1264;14.01.2016 04:00;0.0502
1265;14.01.2016 04:15;0.05755
1266;14.01.2016 04:30;0.06409999999999999
1267;14.01.2016 04:45;0.069075
1268;14.01.2016 05:00;0.071575
1269;14.01.2016 05:15;0.070675
1270;14.01.2016 05:30;0.06595000000000001
1271;14.01.2016 05:45;0.0586
1272;14.01.2016 06:00;0.050275
1273;14.01.2016 06:15;0.04265
1274;14.01.2016 06:30;0.037024999999999995
1275;14.01.2016 06:45;0.033424999999999996
1276;14.01.2016 07:00;0.0315
1277;14.01.2016 07:15;0.03095
1278;14.01.2016 07:30;0.031425
1279;14.01.2016 07:45;0.032325
1280;14.01.2016 08:00;0.033049999999999996
1281;14.01.2016 08:15;0.033
1282;14.01.2016 08:30;0.03175
1283;14.01.2016 08:45;0.0297
1284;14.01.2016 09:00;0.027399999999999997
1285;14.01.2016 09:15;0.0254
1286;14.01.2016 09:30;0.0242
1287;14.01.2016 09:45;0.023649999999999997
1288;14.01.2016 10:00;0.02355
1289;14.01.2016 10:15;0.023649999999999997
1290;14.01.2016 10:30;0.023774999999999998
1291;14.01.2016 10:45;0.023875
1292;14.01.2016 11:00;0.023925000000000002
1293;14.01.2016 11:15;0.02395
1294;14.01.2016 11:30;0.02395
1295;14.01.2016 11:45;0.02395
1296;14.01.2016 12:00;0.024024999999999998
1297;14.01.2016 12:15;0.02425
1298;14.01.2016 12:30;0.024625
1299;14.01.2016 12:45;0.0253
1300;14.01.2016 13:00;0.0263
1301;14.01.2016 13:15;0.02775
1302;14.01.2016 13:30;0.029775
1303;14.01.2016 13:45;0.032775
1304;14.01.2016 14:00;0.037200000000000004
1305;14.01.2016 14:15;0.043525
1306;14.01.2016 14:30;0.051825
1307;14.01.2016 14:45;0.060774999999999996
1308;14.01.2016 15:00;0.0686
1309;14.01.2016 15:15;0.0736
1310;14.01.2016 15:30;0.0745
1311;14.01.2016 15:45;0.071875
1312;14.01.2016 16:00;0.066775
1313;14.01.2016 16:15;0.060175
1314;14.01.2016 16:30;0.05305
1315;14.01.2016 16:45;0.045950000000000005
1316;14.01.2016 17:00;0.0394
1317;14.01.2016 17:15;0.033875
1318;14.01.2016 17:30;0.029725
1319;14.01.2016 17:45;0.0268
1320;14.01.2016 18:00;0.024775
1321;14.01.2016 18:15;0.023375
1322;14.01.2016 18:30;0.022324999999999998
1323;14.01.2016 18:45;0.021525
1324;14.01.2016 19:00;0.020825
1325;14.01.2016 19:15;0.020149999999999998
1326;14.01.2016 19:30;0.019425
1327;14.01.2016 19:45;0.01865
1328;14.01.2016 20:00;0.0179
1329;14.01.2016 20:15;0.017225
1330;14.01.2016 20:30;0.0162
1331;14.01.2016 20:45;0.0158
1332;14.01.2016 21:00;0.015475
1333;14.01.2016 21:15;0.0152
1334;14.01.2016 21:30;0.01495
1335;14.01.2016 21:45;0.01475
1336;14.01.2016 22:00;0.0146
1337;14.01.2016 22:15;0.0145
1338;14.01.2016 22:30;0.014425
1339;14.01.2016 22:45;0.014375
1340;14.01.2016 23:00;0.0143
1341;14.01.2016 23:15;0.01425
1342;14.01.2016 23:30;0.014175
1343;14.01.2016 23:45;0.0141
1344;15.01.2016 00:00;0.014025000000000001
1345;15.01.2016 00:15;0.013925
1346;15.01.2016 00:30;0.013875
1347;15.01.2016 00:45;0.013900000000000001
1348;15.01.2016 01:00;0.014025000000000001
1349;15.01.2016 01:15;0.0143
1350;15.01.2016 01:30;0.01485
1351;15.01.2016 01:45;0.015675
1352;15.01.2016 02:00;0.01695
1353;15.01.2016 02:15;0.018699999999999998
1354;15.01.2016 02:30;0.021225
1355;15.01.2016 02:45;0.024725
1356;15.01.2016 03:00;0.0295
1357;15.01.2016 03:15;0.035625
1358;15.01.2016 03:30;0.042725
1359;15.01.2016 03:45;0.0502
1360;15.01.2016 04:00;0.05755
1361;15.01.2016 04:15;0.06409999999999999
1362;15.01.2016 04:30;0.069075
1363;15.01.2016 04:45;0.071575
1364;15.01.2016 05:00;0.070675
1365;15.01.2016 05:15;0.06595000000000001
1366;15.01.2016 05:30;0.0586
1367;15.01.2016 05:45;0.050275
1368;15.01.2016 06:00;0.04265
1369;15.01.2016 06:15;0.037024999999999995
1370;15.01.2016 06:30;0.033424999999999996
1371;15.01.2016 06:45;0.0315
1372;15.01.2016 07:00;0.03095
1373;15.01.2016 07:15;0.031425
1374;15.01.2016 07:30;0.032325
1375;15.01.2016 07:45;0.033049999999999996
1376;15.01.2016 08:00;0.033
1377;15.01.2016 08:15;0.03175
1378;15.01.2016 08:30;0.0297
1379;15.01.2016 08:45;0.027399999999999997
1380;15.01.2016 09:00;0.0254
1381;15.01.2016 09:15;0.0242
1382;15.01.2016 09:30;0.023649999999999997
1383;15.01.2016 09:45;0.02355
1384;15.01.2016 10:00;0.023649999999999997
1385;15.01.2016 10:15;0.023774999999999998
1386;15.01.2016 10:30;0.023875
1387;15.01.2016 10:45;0.023925000000000002
1388;15.01.2016 11:00;0.02395
1389;15.01.2016 11:15;0.02395
1390;15.01.2016 11:30;0.02395
1391;15.01.2016 11:45;0.024024999999999998
1392;15.01.2016 12:00;0.02425
1393;15.01.2016 12:15;0.024625
1394;15.01.2016 12:30;0.0253
1395;15.01.2016 12:45;0.0263
1396;15.01.2016 13:00;0.02775
1397;15.01.2016 13:15;0.029775
1398;15.01.2016 13:30;0.032775
