;Time;Sum [kWh]
737;08.01.2016 16:15;0.040549999999999996
738;08.01.2016 16:30;0.0428
739;08.01.2016 16:45;0.044725
740;08.01.2016 17:00;0.046174999999999994
741;08.01.2016 17:15;0.047049999999999995
742;08.01.2016 17:30;0.047225
743;08.01.2016 17:45;0.0466
744;08.01.2016 18:00;0.045175
745;08.01.2016 18:15;0.043175
746;08.01.2016 18:30;0.040975000000000004
747;08.01.2016 18:45;0.0389
748;08.01.2016 19:00;0.037225
749;08.01.2016 19:15;0.03585
750;08.01.2016 19:30;0.0346
751;08.01.2016 19:45;0.033299999999999996
752;08.01.2016 20:00;0.0318
753;08.01.2016 20:15;0.030125
754;08.01.2016 20:30;0.028325
755;08.01.2016 20:45;0.026425
756;08.01.2016 21:00;0.0245
757;08.01.2016 21:15;0.02255
758;08.01.2016 21:30;0.020625
759;08.01.2016 21:45;0.018725000000000002
760;08.01.2016 22:00;0.01705
761;08.01.2016 22:15;0.016475
762;08.01.2016 22:30;0.015825
763;08.01.2016 22:45;0.014875
764;08.01.2016 23:00;0.01375
765;08.01.2016 23:15;0.012625
766;08.01.2016 23:30;0.01165
767;08.01.2016 23:45;0.010975
768;09.01.2016 00:00;0.010575
769;09.01.2016 00:15;0.01035
770;09.01.2016 00:30;0.010199999999999999
771;09.01.2016 00:45;0.010074999999999999
772;09.01.2016 01:00;0.009975
773;09.01.2016 01:15;0.009875
774;09.01.2016 01:30;0.009775
775;09.01.2016 01:45;0.009699999999999999
776;09.01.2016 02:00;0.009625
777;09.01.2016 02:15;0.009574999999999998
778;09.01.2016 02:30;0.009574999999999998
779;09.01.2016 02:45;0.009625
780;09.01.2016 03:00;0.009775
781;09.01.2016 03:15;0.010074999999999999
782;09.01.2016 03:30;0.0106
783;09.01.2016 03:45;0.0114
784;09.01.2016 04:00;0.012475
785;09.01.2016 04:15;0.013824999999999999
786;09.01.2016 04:30;0.0154
787;09.01.2016 04:45;0.017225
788;09.01.2016 05:00;0.019274999999999997
789;09.01.2016 05:15;0.021525
790;09.01.2016 05:30;0.023925000000000002
791;09.01.2016 05:45;0.026449999999999998
792;09.01.2016 06:00;0.02895
793;09.01.2016 06:15;0.031225000000000003
794;09.01.2016 06:30;0.033075
795;09.01.2016 06:45;0.0344
796;09.01.2016 07:00;0.035275
797;09.01.2016 07:15;0.035825
798;09.01.2016 07:30;0.0362
799;09.01.2016 07:45;0.0365
800;09.01.2016 08:00;0.0368
801;09.01.2016 08:15;0.0371
802;09.01.2016 08:30;0.037450000000000004
803;09.01.2016 08:45;0.037875
804;09.01.2016 09:00;0.038375
805;09.01.2016 09:15;0.039
806;09.01.2016 09:30;0.03975
807;09.01.2016 09:45;0.040600000000000004
808;09.01.2016 10:00;0.04145
809;09.01.2016 10:15;0.0421
810;09.01.2016 10:30;0.04245
811;09.01.2016 10:45;0.04235
812;09.01.2016 11:00;0.0419
813;09.01.2016 11:15;0.0412
814;09.01.2016 11:30;0.040375
815;09.01.2016 11:45;0.039525
816;09.01.2016 12:00;0.038725
817;09.01.2016 12:15;0.037950000000000005
818;09.01.2016 12:30;0.03725
819;09.01.2016 12:45;0.036625
820;09.01.2016 13:00;0.0361
821;09.01.2016 13:15;0.035675
822;09.01.2016 13:30;0.035375
823;09.01.2016 13:45;0.035225
824;09.01.2016 14:00;0.035425
825;09.01.2016 14:15;0.036225
826;09.01.2016 14:30;0.037875
827;09.01.2016 14:45;0.040475000000000004
828;09.01.2016 15:00;0.04365
829;09.01.2016 15:15;0.04685
830;09.01.2016 15:30;0.049525
831;09.01.2016 15:45;0.0513
832;09.01.2016 16:00;0.052275
833;09.01.2016 16:15;0.052774999999999996
834;09.01.2016 16:30;0.05305
835;09.01.2016 16:45;0.0533
836;09.01.2016 17:00;0.05325
837;09.01.2016 17:15;0.0526
838;09.01.2016 17:30;0.050975
839;09.01.2016 17:45;0.048225000000000004
840;09.01.2016 18:00;0.04475
841;09.01.2016 18:15;0.041100000000000005
842;09.01.2016 18:30;0.037875
843;09.01.2016 18:45;0.035475
844;09.01.2016 19:00;0.033825
845;09.01.2016 19:15;0.03275
846;09.01.2016 19:30;0.032049999999999995
847;09.01.2016 19:45;0.031525
848;09.01.2016 20:00;0.031024999999999997
849;09.01.2016 20:15;0.0304
850;09.01.2016 20:30;0.02955
851;09.01.2016 20:45;0.02835
852;09.01.2016 21:00;0.026850000000000002
853;09.01.2016 21:15;0.0252
854;09.01.2016 21:30;0.023524999999999997
855;09.01.2016 21:45;0.020274999999999998
856;09.01.2016 22:00;0.01875
857;09.01.2016 22:15;0.017275
858;09.01.2016 22:30;0.01585
859;09.01.2016 22:45;0.01455
860;09.01.2016 23:00;0.0134
861;09.01.2016 23:15;0.012475
862;09.01.2016 23:30;0.011824999999999999
863;09.01.2016 23:45;0.011375
864;10.01.2016 00:00;0.01105
865;10.01.2016 00:15;0.010825
866;10.01.2016 00:30;0.0106
867;10.01.2016 00:45;0.010375
868;10.01.2016 01:00;0.010175
869;10.01.2016 01:15;0.01
870;10.01.2016 01:30;0.009824999999999999
871;10.01.2016 01:45;0.009699999999999999
872;10.01.2016 02:00;0.009625
873;10.01.2016 02:15;0.009574999999999998
874;10.01.2016 02:30;0.009574999999999998
875;10.01.2016 02:45;0.0096
876;10.01.2016 03:00;0.009675000000000001
877;10.01.2016 03:15;0.009775
878;10.01.2016 03:30;0.009925000000000002
879;10.01.2016 03:45;0.0101
880;10.01.2016 04:00;0.010324999999999999
881;10.01.2016 04:15;0.0106
882;10.01.2016 04:30;0.011
883;10.01.2016 04:45;0.01165
884;10.01.2016 05:00;0.012775
885;10.01.2016 05:15;0.014575
886;10.01.2016 05:30;0.01715
887;10.01.2016 05:45;0.020325
888;10.01.2016 06:00;0.0238
889;10.01.2016 06:15;0.02725
890;10.01.2016 06:30;0.030475000000000002
891;10.01.2016 06:45;0.033424999999999996
892;10.01.2016 07:00;0.0361
893;10.01.2016 07:15;0.0385
894;10.01.2016 07:30;0.04065
895;10.01.2016 07:45;0.042625
896;10.01.2016 08:00;0.0445
897;10.01.2016 08:15;0.0464
898;10.01.2016 08:30;0.048325
899;10.01.2016 08:45;0.05015
900;10.01.2016 09:00;0.05165
901;10.01.2016 09:15;0.052649999999999995
902;10.01.2016 09:30;0.052950000000000004
903;10.01.2016 09:45;0.05255
904;10.01.2016 10:00;0.051475
905;10.01.2016 10:15;0.049725
906;10.01.2016 10:30;0.0474
907;10.01.2016 10:45;0.044675
908;10.01.2016 11:00;0.041825
909;10.01.2016 11:15;0.039125
910;10.01.2016 11:30;0.03675
911;10.01.2016 11:45;0.034725
912;10.01.2016 12:00;0.033025
913;10.01.2016 12:15;0.031625
914;10.01.2016 12:30;0.0305
915;10.01.2016 12:45;0.029525
916;10.01.2016 13:00;0.0287
917;10.01.2016 13:15;0.027875
918;10.01.2016 13:30;0.027075
919;10.01.2016 13:45;0.026475000000000002
920;10.01.2016 14:00;0.0263
921;10.01.2016 14:15;0.026850000000000002
922;10.01.2016 14:30;0.028225
923;10.01.2016 14:45;0.030225000000000002
924;10.01.2016 15:00;0.0325
925;10.01.2016 15:15;0.03475
926;10.01.2016 15:30;0.0367
927;10.01.2016 15:45;0.038375
928;10.01.2016 16:00;0.039924999999999995
929;10.01.2016 16:15;0.0414
930;10.01.2016 16:30;0.042875
931;10.01.2016 16:45;0.0441
932;10.01.2016 17:00;0.044774999999999995
933;10.01.2016 17:15;0.044524999999999995
934;10.01.2016 17:30;0.043225
935;10.01.2016 17:45;0.041174999999999996
936;10.01.2016 18:00;0.0389
937;10.01.2016 18:15;0.036825000000000004
938;10.01.2016 18:30;0.03535
939;10.01.2016 18:45;0.0343
940;10.01.2016 19:00;0.033424999999999996
941;10.01.2016 19:15;0.03245
942;10.01.2016 19:30;0.0312
943;10.01.2016 19:45;0.02965
944;10.01.2016 20:00;0.027899999999999998
945;10.01.2016 20:15;0.026
946;10.01.2016 20:30;0.024050000000000002
947;10.01.2016 20:45;0.0221
948;10.01.2016 21:00;0.020175000000000002
949;10.01.2016 21:15;0.0183
950;10.01.2016 21:30;0.0152
951;10.01.2016 21:45;0.013725
952;10.01.2016 22:00;0.012475
953;10.01.2016 22:15;0.011550000000000001
954;10.01.2016 22:30;0.0109
955;10.01.2016 22:45;0.010475
956;10.01.2016 23:00;0.010199999999999999
957;10.01.2016 23:15;0.010025000000000001
958;10.01.2016 23:30;0.0099
959;10.01.2016 23:45;0.00985
960;11.01.2016 00:00;0.009775
961;11.01.2016 00:15;0.009699999999999999
962;11.01.2016 00:30;0.00965
963;11.01.2016 00:45;0.009574999999999998
964;11.01.2016 01:00;0.009574999999999998
965;11.01.2016 01:15;0.0096
966;11.01.2016 01:30;0.009699999999999999
967;11.01.2016 01:45;0.009824999999999999
968;11.01.2016 02:00;0.01
969;11.01.2016 02:15;0.010225
970;11.01.2016 02:30;0.010775
971;11.01.2016 02:45;0.011925000000000002
972;11.01.2016 03:00;0.013949999999999999
973;11.01.2016 03:15;0.017
974;11.01.2016 03:30;0.0207
975;11.01.2016 03:45;0.0245
976;11.01.2016 04:00;0.027875
977;11.01.2016 04:15;0.0304
978;11.01.2016 04:30;0.032125
979;11.01.2016 04:45;0.033174999999999996
980;11.01.2016 05:00;0.0337
981;11.01.2016 05:15;0.03385
982;11.01.2016 05:30;0.0337
983;11.01.2016 05:45;0.033275
984;11.01.2016 06:00;0.032674999999999996
985;11.01.2016 06:15;0.031925
986;11.01.2016 06:30;0.031149999999999997
987;11.01.2016 06:45;0.030375
988;11.01.2016 07:00;0.02975
989;11.01.2016 07:15;0.029325
990;11.01.2016 07:30;0.02905
991;11.01.2016 07:45;0.028925
992;11.01.2016 08:00;0.028925
993;11.01.2016 08:15;0.029025
994;11.01.2016 08:30;0.02925
995;11.01.2016 08:45;0.029675
996;11.01.2016 09:00;0.030375
997;11.01.2016 09:15;0.03135
998;11.01.2016 09:30;0.0324
999;11.01.2016 09:45;0.03325
1000;11.01.2016 10:00;0.0337
1001;11.01.2016 10:15;0.033549999999999996
1002;11.01.2016 10:30;0.032924999999999996
1003;11.01.2016 10:45;0.032
1004;11.01.2016 11:00;0.031
1005;11.01.2016 11:15;0.03005
1006;11.01.2016 11:30;0.0292
1007;11.01.2016 11:45;0.028425000000000002
1008;11.01.2016 12:00;0.027675
1009;11.01.2016 12:15;0.026975000000000002
1010;11.01.2016 12:30;0.026375
1011;11.01.2016 12:45;0.025875
1012;11.01.2016 13:00;0.0256
1013;11.01.2016 13:15;0.02555
1014;11.01.2016 13:30;0.0258
1015;11.01.2016 13:45;0.0264
1016;11.01.2016 14:00;0.027475000000000003
1017;11.01.2016 14:15;0.029
1018;11.01.2016 14:30;0.030925
1019;11.01.2016 14:45;0.03315
1020;11.01.2016 15:00;0.035575
1021;11.01.2016 15:15;0.0381
1022;11.01.2016 15:30;0.040549999999999996
1023;11.01.2016 15:45;0.0428
1024;11.01.2016 16:00;0.044725
1025;11.01.2016 16:15;0.046174999999999994
1026;11.01.2016 16:30;0.047049999999999995
1027;11.01.2016 16:45;0.047225
1028;11.01.2016 17:00;0.0466
1029;11.01.2016 17:15;0.045175
1030;11.01.2016 17:30;0.043175
1031;11.01.2016 17:45;0.040975000000000004
1032;11.01.2016 18:00;0.0389
1033;11.01.2016 18:15;0.037225
1034;11.01.2016 18:30;0.03585
1035;11.01.2016 18:45;0.0346
1036;11.01.2016 19:00;0.033299999999999996
1037;11.01.2016 19:15;0.0318
1038;11.01.2016 19:30;0.030125
1039;11.01.2016 19:45;0.028325
1040;11.01.2016 20:00;0.026425
1041;11.01.2016 20:15;0.0245
1042;11.01.2016 20:30;0.02255
1043;11.01.2016 20:45;0.020625
1044;11.01.2016 21:00;0.018725000000000002
1045;11.01.2016 21:15;0.0152
1046;11.01.2016 21:30;0.013725
1047;11.01.2016 21:45;0.012475
1048;11.01.2016 22:00;0.011550000000000001
1049;11.01.2016 22:15;0.0109
1050;11.01.2016 22:30;0.010475
1051;11.01.2016 22:45;0.010199999999999999
1052;11.01.2016 23:00;0.010025000000000001
1053;11.01.2016 23:15;0.0099
1054;11.01.2016 23:30;0.00985
1055;11.01.2016 23:45;0.009775
1056;12.01.2016 00:00;0.009699999999999999
1057;12.01.2016 00:15;0.00965
1058;12.01.2016 00:30;0.009574999999999998
1059;12.01.2016 00:45;0.009574999999999998
1060;12.01.2016 01:00;0.0096
1061;12.01.2016 01:15;0.009699999999999999
1062;12.01.2016 01:30;0.009824999999999999
1063;12.01.2016 01:45;0.01
1064;12.01.2016 02:00;0.010225
1065;12.01.2016 02:15;0.010775
1066;12.01.2016 02:30;0.011925000000000002
1067;12.01.2016 02:45;0.013949999999999999
1068;12.01.2016 03:00;0.017
1069;12.01.2016 03:15;0.0207
1070;12.01.2016 03:30;0.0245
1071;12.01.2016 03:45;0.027875
1072;12.01.2016 04:00;0.0304
1073;12.01.2016 04:15;0.032125
1074;12.01.2016 04:30;0.033174999999999996
1075;12.01.2016 04:45;0.0337
1076;12.01.2016 05:00;0.03385
1077;12.01.2016 05:15;0.0337
1078;12.01.2016 05:30;0.033275
1079;12.01.2016 05:45;0.032674999999999996
1080;12.01.2016 06:00;0.031925
1081;12.01.2016 06:15;0.031149999999999997
1082;12.01.2016 06:30;0.030375
1083;12.01.2016 06:45;0.02975
1084;12.01.2016 07:00;0.029325
1085;12.01.2016 07:15;0.02905
1086;12.01.2016 07:30;0.028925
1087;12.01.2016 07:45;0.028925
1088;12.01.2016 08:00;0.029025
1089;12.01.2016 08:15;0.02925
1090;12.01.2016 08:30;0.029675
1091;12.01.2016 08:45;0.030375
1092;12.01.2016 09:00;0.03135
1093;12.01.2016 09:15;0.0324
1094;12.01.2016 09:30;0.03325
1095;12.01.2016 09:45;0.0337
1096;12.01.2016 10:00;0.033549999999999996
1097;12.01.2016 10:15;0.032924999999999996
1098;12.01.2016 10:30;0.032
1099;12.01.2016 10:45;0.031
1100;12.01.2016 11:00;0.03005
1101;12.01.2016 11:15;0.0292
1102;12.01.2016 11:30;0.028425000000000002
1103;12.01.2016 11:45;0.027675
1104;12.01.2016 12:00;0.026975000000000002
1105;12.01.2016 12:15;0.026375
1106;12.01.2016 12:30;0.025875
1107;12.01.2016 12:45;0.0256
1108;12.01.2016 13:00;0.02555
1109;12.01.2016 13:15;0.0258
1110;12.01.2016 13:30;0.0264
1111;12.01.2016 13:45;0.027475000000000003
1112;12.01.2016 14:00;0.029
1113;12.01.2016 14:15;0.030925
1114;12.01.2016 14:30;0.03315
1115;12.01.2016 14:45;0.035575
1116;12.01.2016 15:00;0.0381
1117;12.01.2016 15:15;0.040549999999999996
1118;12.01.2016 15:30;0.0428
1119;12.01.2016 15:45;0.044725
1120;12.01.2016 16:00;0.046174999999999994
1121;12.01.2016 16:15;0.047049999999999995
1122;12.01.2016 16:30;0.047225
1123;12.01.2016 16:45;0.0466
1124;12.01.2016 17:00;0.045175
1125;12.01.2016 17:15;0.043175
1126;12.01.2016 17:30;0.040975000000000004
1127;12.01.2016 17:45;0.0389
1128;12.01.2016 18:00;0.037225
1129;12.01.2016 18:15;0.03585
1130;12.01.2016 18:30;0.0346
1131;12.01.2016 18:45;0.033299999999999996
1132;12.01.2016 19:00;0.0318
1133;12.01.2016 19:15;0.030125
1134;12.01.2016 19:30;0.028325
1135;12.01.2016 19:45;0.026425
1136;12.01.2016 20:00;0.0245
1137;12.01.2016 20:15;0.02255
1138;12.01.2016 20:30;0.020625
1139;12.01.2016 20:45;0.018725000000000002
1140;12.01.2016 21:00;0.0152
1141;12.01.2016 21:15;0.013725
1142;12.01.2016 21:30;0.012475
1143;12.01.2016 21:45;0.011550000000000001
1144;12.01.2016 22:00;0.0109
1145;12.01.2016 22:15;0.010475
1146;12.01.2016 22:30;0.010199999999999999
1147;12.01.2016 22:45;0.010025000000000001
1148;12.01.2016 23:00;0.0099
1149;12.01.2016 23:15;0.00985
1150;12.01.2016 23:30;0.009775
1151;12.01.2016 23:45;0.009699999999999999
1152;13.01.2016 00:00;0.00965
1153;13.01.2016 00:15;0.009574999999999998
1154;13.01.2016 00:30;0.009574999999999998
1155;13.01.2016 00:45;0.0096
1156;13.01.2016 01:00;0.009699999999999999
1157;13.01.2016 01:15;0.009824999999999999
1158;13.01.2016 01:30;0.01
1159;13.01.2016 01:45;0.010225
1160;13.01.2016 02:00;0.010775
1161;13.01.2016 02:15;0.011925000000000002
1162;13.01.2016 02:30;0.013949999999999999
1163;13.01.2016 02:45;0.017
1164;13.01.2016 03:00;0.0207
1165;13.01.2016 03:15;0.0245
1166;13.01.2016 03:30;0.027875
1167;13.01.2016 03:45;0.0304
1168;13.01.2016 04:00;0.032125
1169;13.01.2016 04:15;0.033174999999999996
1170;13.01.2016 04:30;0.0337
1171;13.01.2016 04:45;0.03385
1172;13.01.2016 05:00;0.0337
1173;13.01.2016 05:15;0.033275
1174;13.01.2016 05:30;0.032674999999999996
1175;13.01.2016 05:45;0.031925
1176;13.01.2016 06:00;0.031149999999999997
1177;13.01.2016 06:15;0.030375
1178;13.01.2016 06:30;0.02975
1179;13.01.2016 06:45;0.029325
1180;13.01.2016 07:00;0.02905
1181;13.01.2016 07:15;0.028925
1182;13.01.2016 07:30;0.028925
1183;13.01.2016 07:45;0.029025
1184;13.01.2016 08:00;0.02925
1185;13.01.2016 08:15;0.029675
1186;13.01.2016 08:30;0.030375
1187;13.01.2016 08:45;0.03135
1188;13.01.2016 09:00;0.0324
1189;13.01.2016 09:15;0.03325
1190;13.01.2016 09:30;0.0337
1191;13.01.2016 09:45;0.033549999999999996
1192;13.01.2016 10:00;0.032924999999999996
1193;13.01.2016 10:15;0.032
1194;13.01.2016 10:30;0.031
1195;13.01.2016 10:45;0.03005
1196;13.01.2016 11:00;0.0292
1197;13.01.2016 11:15;0.028425000000000002
1198;13.01.2016 11:30;0.027675
1199;13.01.2016 11:45;0.026975000000000002
1200;13.01.2016 12:00;0.026375
1201;13.01.2016 12:15;0.025875
1202;13.01.2016 12:30;0.0256
1203;13.01.2016 12:45;0.02555
1204;13.01.2016 13:00;0.0258
1205;13.01.2016 13:15;0.0264
1206;13.01.2016 13:30;0.027475000000000003
1207;13.01.2016 13:45;0.029
1208;13.01.2016 14:00;0.030925
1209;13.01.2016 14:15;0.03315
1210;13.01.2016 14:30;0.035575
1211;13.01.2016 14:45;0.0381
1212;13.01.2016 15:00;0.040549999999999996
1213;13.01.2016 15:15;0.0428
1214;13.01.2016 15:30;0.044725
1215;13.01.2016 15:45;0.046174999999999994
1216;13.01.2016 16:00;0.047049999999999995
1217;13.01.2016 16:15;0.047225
1218;13.01.2016 16:30;0.0466
1219;13.01.2016 16:45;0.045175
1220;13.01.2016 17:00;0.043175
1221;13.01.2016 17:15;0.040975000000000004
1222;13.01.2016 17:30;0.0389
1223;13.01.2016 17:45;0.037225
1224;13.01.2016 18:00;0.03585
1225;13.01.2016 18:15;0.0346
1226;13.01.2016 18:30;0.033299999999999996
1227;13.01.2016 18:45;0.0318
1228;13.01.2016 19:00;0.030125
1229;13.01.2016 19:15;0.028325
1230;13.01.2016 19:30;0.026425
1231;13.01.2016 19:45;0.0245
1232;13.01.2016 20:00;0.02255
1233;13.01.2016 20:15;0.020625
1234;13.01.2016 20:30;0.018725000000000002
1235;13.01.2016 20:45;0.0152
1236;13.01.2016 21:00;0.013725
1237;13.01.2016 21:15;0.012475
1238;13.01.2016 21:30;0.011550000000000001
1239;13.01.2016 21:45;0.0109
1240;13.01.2016 22:00;0.010475
1241;13.01.2016 22:15;0.010199999999999999
1242;13.01.2016 22:30;0.010025000000000001
1243;13.01.2016 22:45;0.0099
1244;13.01.2016 23:00;0.00985
1245;13.01.2016 23:15;0.009775
1246;13.01.2016 23:30;0.009699999999999999
1247;13.01.2016 23:45;0.00965
1248;14.01.2016 00:00;0.009574999999999998
1249;14.01.2016 00:15;0.009574999999999998
1250;14.01.2016 00:30;0.0096
1251;14.01.2016 00:45;0.009699999999999999
1252;14.01.2016 01:00;0.009824999999999999
1253;14.01.2016 01:15;0.01
1254;14.01.2016 01:30;0.010225
1255;14.01.2016 01:45;0.010775
1256;14.01.2016 02:00;0.011925000000000002
1257;14.01.2016 02:15;0.013949999999999999
1258;14.01.2016 02:30;0.017
1259;14.01.2016 02:45;0.0207
1260;14.01.2016 03:00;0.0245
1261;14.01.2016 03:15;0.027875
1262;14.01.2016 03:30;0.0304
1263;14.01.2016 03:45;0.032125
1264;14.01.2016 04:00;0.033174999999999996
1265;14.01.2016 04:15;0.0337
1266;14.01.2016 04:30;0.03385
1267;14.01.2016 04:45;0.0337
1268;14.01.2016 05:00;0.033275
1269;14.01.2016 05:15;0.032674999999999996
1270;14.01.2016 05:30;0.031925
1271;14.01.2016 05:45;0.031149999999999997
1272;14.01.2016 06:00;0.030375
1273;14.01.2016 06:15;0.02975
1274;14.01.2016 06:30;0.029325
1275;14.01.2016 06:45;0.02905
1276;14.01.2016 07:00;0.028925
1277;14.01.2016 07:15;0.028925
1278;14.01.2016 07:30;0.029025
1279;14.01.2016 07:45;0.02925
1280;14.01.2016 08:00;0.029675
1281;14.01.2016 08:15;0.030375
1282;14.01.2016 08:30;0.03135
1283;14.01.2016 08:45;0.0324
1284;14.01.2016 09:00;0.03325
1285;14.01.2016 09:15;0.0337
1286;14.01.2016 09:30;0.033549999999999996
1287;14.01.2016 09:45;0.032924999999999996
1288;14.01.2016 10:00;0.032
1289;14.01.2016 10:15;0.031
1290;14.01.2016 10:30;0.03005
1291;14.01.2016 10:45;0.0292
1292;14.01.2016 11:00;0.028425000000000002
1293;14.01.2016 11:15;0.027675
1294;14.01.2016 11:30;0.026975000000000002
1295;14.01.2016 11:45;0.026375
1296;14.01.2016 12:00;0.025875
1297;14.01.2016 12:15;0.0256
1298;14.01.2016 12:30;0.02555
1299;14.01.2016 12:45;0.0258
1300;14.01.2016 13:00;0.0264
1301;14.01.2016 13:15;0.027475000000000003
1302;14.01.2016 13:30;0.029
1303;14.01.2016 13:45;0.030925
1304;14.01.2016 14:00;0.03315
1305;14.01.2016 14:15;0.035575
1306;14.01.2016 14:30;0.0381
1307;14.01.2016 14:45;0.040549999999999996
1308;14.01.2016 15:00;0.0428
1309;14.01.2016 15:15;0.044725
1310;14.01.2016 15:30;0.046174999999999994
1311;14.01.2016 15:45;0.047049999999999995
1312;14.01.2016 16:00;0.047225
1313;14.01.2016 16:15;0.0466
1314;14.01.2016 16:30;0.045175
1315;14.01.2016 16:45;0.043175
1316;14.01.2016 17:00;0.040975000000000004
1317;14.01.2016 17:15;0.0389
1318;14.01.2016 17:30;0.037225
1319;14.01.2016 17:45;0.03585
1320;14.01.2016 18:00;0.0346
1321;14.01.2016 18:15;0.033299999999999996
1322;14.01.2016 18:30;0.0318
1323;14.01.2016 18:45;0.030125
1324;14.01.2016 19:00;0.028325
1325;14.01.2016 19:15;0.026425
1326;14.01.2016 19:30;0.0245
1327;14.01.2016 19:45;0.02255
1328;14.01.2016 20:00;0.020625
1329;14.01.2016 20:15;0.018725000000000002
1330;14.01.2016 20:30;0.0152
1331;14.01.2016 20:45;0.013725
1332;14.01.2016 21:00;0.012475
1333;14.01.2016 21:15;0.011550000000000001
1334;14.01.2016 21:30;0.0109
1335;14.01.2016 21:45;0.010475
1336;14.01.2016 22:00;0.010199999999999999
1337;14.01.2016 22:15;0.010025000000000001
1338;14.01.2016 22:30;0.0099
1339;14.01.2016 22:45;0.00985
1340;14.01.2016 23:00;0.009775
1341;14.01.2016 23:15;0.009699999999999999
1342;14.01.2016 23:30;0.00965
1343;14.01.2016 23:45;0.009574999999999998
1344;15.01.2016 00:00;0.009574999999999998
1345;15.01.2016 00:15;0.0096
1346;15.01.2016 00:30;0.009699999999999999
1347;15.01.2016 00:45;0.009824999999999999
1348;15.01.2016 01:00;0.01
1349;15.01.2016 01:15;0.010225
1350;15.01.2016 01:30;0.010775
1351;15.01.2016 01:45;0.011925000000000002
1352;15.01.2016 02:00;0.013949999999999999
1353;15.01.2016 02:15;0.017
1354;15.01.2016 02:30;0.0207
1355;15.01.2016 02:45;0.0245
1356;15.01.2016 03:00;0.027875
1357;15.01.2016 03:15;0.0304
1358;15.01.2016 03:30;0.032125
1359;15.01.2016 03:45;0.033174999999999996
1360;15.01.2016 04:00;0.0337
1361;15.01.2016 04:15;0.03385
1362;15.01.2016 04:30;0.0337
1363;15.01.2016 04:45;0.033275
1364;15.01.2016 05:00;0.032674999999999996
1365;15.01.2016 05:15;0.031925
1366;15.01.2016 05:30;0.031149999999999997
1367;15.01.2016 05:45;0.030375
1368;15.01.2016 06:00;0.02975
1369;15.01.2016 06:15;0.029325
1370;15.01.2016 06:30;0.02905
1371;15.01.2016 06:45;0.028925
1372;15.01.2016 07:00;0.028925
1373;15.01.2016 07:15;0.029025
1374;15.01.2016 07:30;0.02925
1375;15.01.2016 07:45;0.029675
1376;15.01.2016 08:00;0.030375
1377;15.01.2016 08:15;0.03135
1378;15.01.2016 08:30;0.0324
1379;15.01.2016 08:45;0.03325
1380;15.01.2016 09:00;0.0337
1381;15.01.2016 09:15;0.033549999999999996
1382;15.01.2016 09:30;0.032924999999999996
1383;15.01.2016 09:45;0.032
1384;15.01.2016 10:00;0.031
