;Time;Sum [kWh]
734;08.01.2016 15:30;0.040125
735;08.01.2016 15:45;0.044225
736;08.01.2016 16:00;0.048625
737;08.01.2016 16:15;0.052875
738;08.01.2016 16:30;0.056525
739;08.01.2016 16:45;0.05905
740;08.01.2016 17:00;0.0601
741;08.01.2016 17:15;0.059675
742;08.01.2016 17:30;0.057875
743;08.01.2016 17:45;0.054875
744;08.01.2016 18:00;0.05085
745;08.01.2016 18:15;0.046225
746;08.01.2016 18:30;0.041525
747;08.01.2016 18:45;0.037274999999999996
748;08.01.2016 19:00;0.0339
749;08.01.2016 19:15;0.0313
750;08.01.2016 19:30;0.029325
751;08.01.2016 19:45;0.027800000000000002
752;08.01.2016 20:00;0.026525
753;08.01.2016 20:15;0.025425
754;08.01.2016 20:30;0.024425000000000002
755;08.01.2016 20:45;0.023399999999999997
756;08.01.2016 21:00;0.022275
757;08.01.2016 21:15;0.02115
758;08.01.2016 21:30;0.020024999999999998
759;08.01.2016 21:45;0.019
760;08.01.2016 22:00;0.01825
761;08.01.2016 22:15;0.01815
762;08.01.2016 22:30;0.018075
763;08.01.2016 22:45;0.017875
764;08.01.2016 23:00;0.0176
765;08.01.2016 23:15;0.017275
766;08.01.2016 23:30;0.0169
767;08.01.2016 23:45;0.016550000000000002
768;09.01.2016 00:00;0.0162
769;09.01.2016 00:15;0.01585
770;09.01.2016 00:30;0.015525
771;09.01.2016 00:45;0.015175000000000001
772;09.01.2016 01:00;0.01485
773;09.01.2016 01:15;0.014575
774;09.01.2016 01:30;0.01435
775;09.01.2016 01:45;0.014225
776;09.01.2016 02:00;0.014199999999999999
777;09.01.2016 02:15;0.01425
778;09.01.2016 02:30;0.01435
779;09.01.2016 02:45;0.01455
780;09.01.2016 03:00;0.0148
781;09.01.2016 03:15;0.015125
782;09.01.2016 03:30;0.015525
783;09.01.2016 03:45;0.016024999999999998
784;09.01.2016 04:00;0.01685
785;09.01.2016 04:15;0.018225
786;09.01.2016 04:30;0.020375
787;09.01.2016 04:45;0.023475000000000003
788;09.01.2016 05:00;0.027350000000000003
789;09.01.2016 05:15;0.031725
790;09.01.2016 05:30;0.03635
791;09.01.2016 05:45;0.04095
792;09.01.2016 06:00;0.04525
793;09.01.2016 06:15;0.0489
794;09.01.2016 06:30;0.05165
795;09.01.2016 06:45;0.053225
796;09.01.2016 07:00;0.053649999999999996
797;09.01.2016 07:15;0.053024999999999996
798;09.01.2016 07:30;0.0514
799;09.01.2016 07:45;0.048975000000000005
800;09.01.2016 08:00;0.04625
801;09.01.2016 08:15;0.04385
802;09.01.2016 08:30;0.042375
803;09.01.2016 08:45;0.042225
804;09.01.2016 09:00;0.042825
805;09.01.2016 09:15;0.043375
806;09.01.2016 09:30;0.043075
807;09.01.2016 09:45;0.041350000000000005
808;09.01.2016 10:00;0.038625
809;09.01.2016 10:15;0.0355
810;09.01.2016 10:30;0.03265
811;09.01.2016 10:45;0.030525
812;09.01.2016 11:00;0.029025
813;09.01.2016 11:15;0.027899999999999998
814;09.01.2016 11:30;0.026850000000000002
815;09.01.2016 11:45;0.025725
816;09.01.2016 12:00;0.024550000000000002
817;09.01.2016 12:15;0.0235
818;09.01.2016 12:30;0.022699999999999998
819;09.01.2016 12:45;0.022225
820;09.01.2016 13:00;0.02205
821;09.01.2016 13:15;0.022
822;09.01.2016 13:30;0.022
823;09.01.2016 13:45;0.021975
824;09.01.2016 14:00;0.022125
825;09.01.2016 14:15;0.022725000000000002
826;09.01.2016 14:30;0.024075
827;09.01.2016 14:45;0.026375
828;09.01.2016 15:00;0.02945
829;09.01.2016 15:15;0.033174999999999996
830;09.01.2016 15:30;0.037274999999999996
831;09.01.2016 15:45;0.0416
832;09.01.2016 16:00;0.04585
833;09.01.2016 16:15;0.04975
834;09.01.2016 16:30;0.053024999999999996
835;09.01.2016 16:45;0.055375
836;09.01.2016 17:00;0.056549999999999996
837;09.01.2016 17:15;0.056225000000000004
838;09.01.2016 17:30;0.054200000000000005
839;09.01.2016 17:45;0.050325
840;09.01.2016 18:00;0.045325000000000004
841;09.01.2016 18:15;0.040075
842;09.01.2016 18:30;0.035425
843;09.01.2016 18:45;0.032075000000000006
844;09.01.2016 19:00;0.029825
845;09.01.2016 19:15;0.028300000000000002
846;09.01.2016 19:30;0.027100000000000003
847;09.01.2016 19:45;0.025925
848;09.01.2016 20:00;0.0247
849;09.01.2016 20:15;0.023475000000000003
850;09.01.2016 20:30;0.022225
851;09.01.2016 20:45;0.021
852;09.01.2016 21:00;0.019825
853;09.01.2016 21:15;0.01875
854;09.01.2016 21:30;0.017825
855;09.01.2016 21:45;0.0165
856;09.01.2016 22:00;0.016075
857;09.01.2016 22:15;0.01575
858;09.01.2016 22:30;0.015525
859;09.01.2016 22:45;0.015349999999999999
860;09.01.2016 23:00;0.0152
861;09.01.2016 23:15;0.015050000000000001
862;09.01.2016 23:30;0.014875
863;09.01.2016 23:45;0.0147
864;10.01.2016 00:00;0.0145
865;10.01.2016 00:15;0.01435
866;10.01.2016 00:30;0.01425
867;10.01.2016 00:45;0.014175
868;10.01.2016 01:00;0.014150000000000001
869;10.01.2016 01:15;0.014125
870;10.01.2016 01:30;0.0141
871;10.01.2016 01:45;0.014125
872;10.01.2016 02:00;0.014199999999999999
873;10.01.2016 02:15;0.01435
874;10.01.2016 02:30;0.014625
875;10.01.2016 02:45;0.015125
876;10.01.2016 03:00;0.015925
877;10.01.2016 03:15;0.017125
878;10.01.2016 03:30;0.018824999999999998
879;10.01.2016 03:45;0.021025
880;10.01.2016 04:00;0.0237
881;10.01.2016 04:15;0.026850000000000002
882;10.01.2016 04:30;0.030475000000000002
883;10.01.2016 04:45;0.03445
884;10.01.2016 05:00;0.03875
885;10.01.2016 05:15;0.0433
886;10.01.2016 05:30;0.047924999999999995
887;10.01.2016 05:45;0.05215
888;10.01.2016 06:00;0.05535
889;10.01.2016 06:15;0.056975000000000005
890;10.01.2016 06:30;0.056600000000000004
891;10.01.2016 06:45;0.05465
892;10.01.2016 07:00;0.05165
893;10.01.2016 07:15;0.048174999999999996
894;10.01.2016 07:30;0.044725
895;10.01.2016 07:45;0.04175
896;10.01.2016 08:00;0.039525
897;10.01.2016 08:15;0.038450000000000005
898;10.01.2016 08:30;0.03865
899;10.01.2016 08:45;0.039549999999999995
900;10.01.2016 09:00;0.040375
901;10.01.2016 09:15;0.040299999999999996
902;10.01.2016 09:30;0.038799999999999994
903;10.01.2016 09:45;0.03635
904;10.01.2016 10:00;0.033600000000000005
905;10.01.2016 10:15;0.03125
906;10.01.2016 10:30;0.02985
907;10.01.2016 10:45;0.029225
908;10.01.2016 11:00;0.029025
909;10.01.2016 11:15;0.02895
910;10.01.2016 11:30;0.0287
911;10.01.2016 11:45;0.028300000000000002
912;10.01.2016 12:00;0.027825
913;10.01.2016 12:15;0.027325
914;10.01.2016 12:30;0.026875
915;10.01.2016 12:45;0.026525
916;10.01.2016 13:00;0.026350000000000002
917;10.01.2016 13:15;0.0264
918;10.01.2016 13:30;0.026725000000000002
919;10.01.2016 13:45;0.02745
920;10.01.2016 14:00;0.0286
921;10.01.2016 14:15;0.030324999999999998
922;10.01.2016 14:30;0.032674999999999996
923;10.01.2016 14:45;0.0356
924;10.01.2016 15:00;0.039025
925;10.01.2016 15:15;0.04285
926;10.01.2016 15:30;0.046950000000000006
927;10.01.2016 15:45;0.051025
928;10.01.2016 16:00;0.054625
929;10.01.2016 16:15;0.057425
930;10.01.2016 16:30;0.05905
931;10.01.2016 16:45;0.05935
932;10.01.2016 17:00;0.058225
933;10.01.2016 17:15;0.055575
934;10.01.2016 17:30;0.051425
935;10.01.2016 17:45;0.046375
936;10.01.2016 18:00;0.041174999999999996
937;10.01.2016 18:15;0.0366
938;10.01.2016 18:30;0.03315
939;10.01.2016 18:45;0.03075
940;10.01.2016 19:00;0.029075
941;10.01.2016 19:15;0.027800000000000002
942;10.01.2016 19:30;0.02665
943;10.01.2016 19:45;0.025525
944;10.01.2016 20:00;0.024399999999999998
945;10.01.2016 20:15;0.023149999999999997
946;10.01.2016 20:30;0.0218
947;10.01.2016 20:45;0.020399999999999998
948;10.01.2016 21:00;0.019125
949;10.01.2016 21:15;0.018075
950;10.01.2016 21:30;0.01735
951;10.01.2016 21:45;0.016725
952;10.01.2016 22:00;0.0162
953;10.01.2016 22:15;0.0158
954;10.01.2016 22:30;0.015475
955;10.01.2016 22:45;0.01525
956;10.01.2016 23:00;0.015050000000000001
957;10.01.2016 23:15;0.0149
958;10.01.2016 23:30;0.0148
959;10.01.2016 23:45;0.0147
960;11.01.2016 00:00;0.0146
961;11.01.2016 00:15;0.014475
962;11.01.2016 00:30;0.01435
963;11.01.2016 00:45;0.014225
964;11.01.2016 01:00;0.014125
965;11.01.2016 01:15;0.014074999999999999
966;11.01.2016 01:30;0.014074999999999999
967;11.01.2016 01:45;0.014150000000000001
968;11.01.2016 02:00;0.01435
969;11.01.2016 02:15;0.0147
970;11.01.2016 02:30;0.015224999999999999
971;11.01.2016 02:45;0.01595
972;11.01.2016 03:00;0.0169
973;11.01.2016 03:15;0.018125
974;11.01.2016 03:30;0.01975
975;11.01.2016 03:45;0.021925
976;11.01.2016 04:00;0.024775
977;11.01.2016 04:15;0.028399999999999998
978;11.01.2016 04:30;0.032625
979;11.01.2016 04:45;0.037225
980;11.01.2016 05:00;0.041925
981;11.01.2016 05:15;0.046450000000000005
982;11.01.2016 05:30;0.050425
983;11.01.2016 05:45;0.053399999999999996
984;11.01.2016 06:00;0.054875
985;11.01.2016 06:15;0.054625
986;11.01.2016 06:30;0.052899999999999996
987;11.01.2016 06:45;0.0502
988;11.01.2016 07:00;0.047
989;11.01.2016 07:15;0.04375
990;11.01.2016 07:30;0.040850000000000004
991;11.01.2016 07:45;0.038625
992;11.01.2016 08:00;0.037524999999999996
993;11.01.2016 08:15;0.037675
994;11.01.2016 08:30;0.038525
995;11.01.2016 08:45;0.03935
996;11.01.2016 09:00;0.039375
997;11.01.2016 09:15;0.03805
998;11.01.2016 09:30;0.0358
999;11.01.2016 09:45;0.033174999999999996
1000;11.01.2016 10:00;0.0308
1001;11.01.2016 10:15;0.029125
1002;11.01.2016 10:30;0.028125
1003;11.01.2016 10:45;0.027575
1004;11.01.2016 11:00;0.027325
1005;11.01.2016 11:15;0.0272
1006;11.01.2016 11:30;0.027125
1007;11.01.2016 11:45;0.027100000000000003
1008;11.01.2016 12:00;0.027100000000000003
1009;11.01.2016 12:15;0.027075
1010;11.01.2016 12:30;0.027075
1011;11.01.2016 12:45;0.027149999999999997
1012;11.01.2016 13:00;0.027325
1013;11.01.2016 13:15;0.027649999999999997
1014;11.01.2016 13:30;0.028274999999999998
1015;11.01.2016 13:45;0.02935
1016;11.01.2016 14:00;0.031024999999999997
1017;11.01.2016 14:15;0.033424999999999996
1018;11.01.2016 14:30;0.0365
1019;11.01.2016 14:45;0.040125
1020;11.01.2016 15:00;0.044225
1021;11.01.2016 15:15;0.048625
1022;11.01.2016 15:30;0.052875
1023;11.01.2016 15:45;0.056525
1024;11.01.2016 16:00;0.05905
1025;11.01.2016 16:15;0.0601
1026;11.01.2016 16:30;0.059675
1027;11.01.2016 16:45;0.057875
1028;11.01.2016 17:00;0.054875
1029;11.01.2016 17:15;0.05085
1030;11.01.2016 17:30;0.046225
1031;11.01.2016 17:45;0.041525
1032;11.01.2016 18:00;0.037274999999999996
1033;11.01.2016 18:15;0.0339
1034;11.01.2016 18:30;0.0313
1035;11.01.2016 18:45;0.029325
1036;11.01.2016 19:00;0.027800000000000002
1037;11.01.2016 19:15;0.026525
1038;11.01.2016 19:30;0.025425
1039;11.01.2016 19:45;0.024425000000000002
1040;11.01.2016 20:00;0.023399999999999997
1041;11.01.2016 20:15;0.022275
1042;11.01.2016 20:30;0.02115
1043;11.01.2016 20:45;0.020024999999999998
1044;11.01.2016 21:00;0.019
1045;11.01.2016 21:15;0.01735
1046;11.01.2016 21:30;0.016725
1047;11.01.2016 21:45;0.0162
1048;11.01.2016 22:00;0.0158
1049;11.01.2016 22:15;0.015475
1050;11.01.2016 22:30;0.01525
1051;11.01.2016 22:45;0.015050000000000001
1052;11.01.2016 23:00;0.0149
1053;11.01.2016 23:15;0.0148
1054;11.01.2016 23:30;0.0147
1055;11.01.2016 23:45;0.0146
1056;12.01.2016 00:00;0.014475
1057;12.01.2016 00:15;0.01435
1058;12.01.2016 00:30;0.014225
1059;12.01.2016 00:45;0.014125
1060;12.01.2016 01:00;0.014074999999999999
1061;12.01.2016 01:15;0.014074999999999999
1062;12.01.2016 01:30;0.014150000000000001
1063;12.01.2016 01:45;0.01435
1064;12.01.2016 02:00;0.0147
1065;12.01.2016 02:15;0.015224999999999999
1066;12.01.2016 02:30;0.01595
1067;12.01.2016 02:45;0.0169
1068;12.01.2016 03:00;0.018125
1069;12.01.2016 03:15;0.01975
1070;12.01.2016 03:30;0.021925
1071;12.01.2016 03:45;0.024775
1072;12.01.2016 04:00;0.028399999999999998
1073;12.01.2016 04:15;0.032625
1074;12.01.2016 04:30;0.037225
1075;12.01.2016 04:45;0.041925
1076;12.01.2016 05:00;0.046450000000000005
1077;12.01.2016 05:15;0.050425
1078;12.01.2016 05:30;0.053399999999999996
1079;12.01.2016 05:45;0.054875
1080;12.01.2016 06:00;0.054625
1081;12.01.2016 06:15;0.052899999999999996
1082;12.01.2016 06:30;0.0502
1083;12.01.2016 06:45;0.047
1084;12.01.2016 07:00;0.04375
1085;12.01.2016 07:15;0.040850000000000004
1086;12.01.2016 07:30;0.038625
1087;12.01.2016 07:45;0.037524999999999996
1088;12.01.2016 08:00;0.037675
1089;12.01.2016 08:15;0.038525
1090;12.01.2016 08:30;0.03935
1091;12.01.2016 08:45;0.039375
1092;12.01.2016 09:00;0.03805
1093;12.01.2016 09:15;0.0358
1094;12.01.2016 09:30;0.033174999999999996
1095;12.01.2016 09:45;0.0308
1096;12.01.2016 10:00;0.029125
1097;12.01.2016 10:15;0.028125
1098;12.01.2016 10:30;0.027575
1099;12.01.2016 10:45;0.027325
1100;12.01.2016 11:00;0.0272
1101;12.01.2016 11:15;0.027125
1102;12.01.2016 11:30;0.027100000000000003
1103;12.01.2016 11:45;0.027100000000000003
1104;12.01.2016 12:00;0.027075
1105;12.01.2016 12:15;0.027075
1106;12.01.2016 12:30;0.027149999999999997
1107;12.01.2016 12:45;0.027325
1108;12.01.2016 13:00;0.027649999999999997
1109;12.01.2016 13:15;0.028274999999999998
1110;12.01.2016 13:30;0.02935
1111;12.01.2016 13:45;0.031024999999999997
1112;12.01.2016 14:00;0.033424999999999996
1113;12.01.2016 14:15;0.0365
1114;12.01.2016 14:30;0.040125
1115;12.01.2016 14:45;0.044225
1116;12.01.2016 15:00;0.048625
1117;12.01.2016 15:15;0.052875
1118;12.01.2016 15:30;0.056525
1119;12.01.2016 15:45;0.05905
1120;12.01.2016 16:00;0.0601
1121;12.01.2016 16:15;0.059675
1122;12.01.2016 16:30;0.057875
1123;12.01.2016 16:45;0.054875
1124;12.01.2016 17:00;0.05085
1125;12.01.2016 17:15;0.046225
1126;12.01.2016 17:30;0.041525
1127;12.01.2016 17:45;0.037274999999999996
1128;12.01.2016 18:00;0.0339
1129;12.01.2016 18:15;0.0313
1130;12.01.2016 18:30;0.029325
1131;12.01.2016 18:45;0.027800000000000002
1132;12.01.2016 19:00;0.026525
1133;12.01.2016 19:15;0.025425
1134;12.01.2016 19:30;0.024425000000000002
1135;12.01.2016 19:45;0.023399999999999997
1136;12.01.2016 20:00;0.022275
1137;12.01.2016 20:15;0.02115
1138;12.01.2016 20:30;0.020024999999999998
1139;12.01.2016 20:45;0.019
1140;12.01.2016 21:00;0.01735
1141;12.01.2016 21:15;0.016725
1142;12.01.2016 21:30;0.0162
1143;12.01.2016 21:45;0.0158
1144;12.01.2016 22:00;0.015475
1145;12.01.2016 22:15;0.01525
1146;12.01.2016 22:30;0.015050000000000001
1147;12.01.2016 22:45;0.0149
1148;12.01.2016 23:00;0.0148
1149;12.01.2016 23:15;0.0147
1150;12.01.2016 23:30;0.0146
1151;12.01.2016 23:45;0.014475
1152;13.01.2016 00:00;0.01435
1153;13.01.2016 00:15;0.014225
1154;13.01.2016 00:30;0.014125
1155;13.01.2016 00:45;0.014074999999999999
1156;13.01.2016 01:00;0.014074999999999999
1157;13.01.2016 01:15;0.014150000000000001
1158;13.01.2016 01:30;0.01435
1159;13.01.2016 01:45;0.0147
1160;13.01.2016 02:00;0.015224999999999999
1161;13.01.2016 02:15;0.01595
1162;13.01.2016 02:30;0.0169
1163;13.01.2016 02:45;0.018125
1164;13.01.2016 03:00;0.01975
1165;13.01.2016 03:15;0.021925
1166;13.01.2016 03:30;0.024775
1167;13.01.2016 03:45;0.028399999999999998
1168;13.01.2016 04:00;0.032625
1169;13.01.2016 04:15;0.037225
1170;13.01.2016 04:30;0.041925
1171;13.01.2016 04:45;0.046450000000000005
1172;13.01.2016 05:00;0.050425
1173;13.01.2016 05:15;0.053399999999999996
1174;13.01.2016 05:30;0.054875
1175;13.01.2016 05:45;0.054625
1176;13.01.2016 06:00;0.052899999999999996
1177;13.01.2016 06:15;0.0502
1178;13.01.2016 06:30;0.047
1179;13.01.2016 06:45;0.04375
1180;13.01.2016 07:00;0.040850000000000004
1181;13.01.2016 07:15;0.038625
1182;13.01.2016 07:30;0.037524999999999996
1183;13.01.2016 07:45;0.037675
1184;13.01.2016 08:00;0.038525
1185;13.01.2016 08:15;0.03935
1186;13.01.2016 08:30;0.039375
1187;13.01.2016 08:45;0.03805
1188;13.01.2016 09:00;0.0358
1189;13.01.2016 09:15;0.033174999999999996
1190;13.01.2016 09:30;0.0308
1191;13.01.2016 09:45;0.029125
1192;13.01.2016 10:00;0.028125
1193;13.01.2016 10:15;0.027575
1194;13.01.2016 10:30;0.027325
1195;13.01.2016 10:45;0.0272
1196;13.01.2016 11:00;0.027125
1197;13.01.2016 11:15;0.027100000000000003
1198;13.01.2016 11:30;0.027100000000000003
1199;13.01.2016 11:45;0.027075
1200;13.01.2016 12:00;0.027075
1201;13.01.2016 12:15;0.027149999999999997
1202;13.01.2016 12:30;0.027325
1203;13.01.2016 12:45;0.027649999999999997
1204;13.01.2016 13:00;0.028274999999999998
1205;13.01.2016 13:15;0.02935
1206;13.01.2016 13:30;0.031024999999999997
1207;13.01.2016 13:45;0.033424999999999996
1208;13.01.2016 14:00;0.0365
1209;13.01.2016 14:15;0.040125
1210;13.01.2016 14:30;0.044225
1211;13.01.2016 14:45;0.048625
1212;13.01.2016 15:00;0.052875
1213;13.01.2016 15:15;0.056525
1214;13.01.2016 15:30;0.05905
1215;13.01.2016 15:45;0.0601
1216;13.01.2016 16:00;0.059675
1217;13.01.2016 16:15;0.057875
1218;13.01.2016 16:30;0.054875
1219;13.01.2016 16:45;0.05085
1220;13.01.2016 17:00;0.046225
1221;13.01.2016 17:15;0.041525
1222;13.01.2016 17:30;0.037274999999999996
1223;13.01.2016 17:45;0.0339
1224;13.01.2016 18:00;0.0313
1225;13.01.2016 18:15;0.029325
1226;13.01.2016 18:30;0.027800000000000002
1227;13.01.2016 18:45;0.026525
1228;13.01.2016 19:00;0.025425
1229;13.01.2016 19:15;0.024425000000000002
1230;13.01.2016 19:30;0.023399999999999997
1231;13.01.2016 19:45;0.022275
1232;13.01.2016 20:00;0.02115
1233;13.01.2016 20:15;0.020024999999999998
1234;13.01.2016 20:30;0.019
1235;13.01.2016 20:45;0.01735
1236;13.01.2016 21:00;0.016725
1237;13.01.2016 21:15;0.0162
1238;13.01.2016 21:30;0.0158
1239;13.01.2016 21:45;0.015475
1240;13.01.2016 22:00;0.01525
1241;13.01.2016 22:15;0.015050000000000001
1242;13.01.2016 22:30;0.0149
1243;13.01.2016 22:45;0.0148
1244;13.01.2016 23:00;0.0147
1245;13.01.2016 23:15;0.0146
1246;13.01.2016 23:30;0.014475
1247;13.01.2016 23:45;0.01435
1248;14.01.2016 00:00;0.014225
1249;14.01.2016 00:15;0.014125
1250;14.01.2016 00:30;0.014074999999999999
1251;14.01.2016 00:45;0.014074999999999999
1252;14.01.2016 01:00;0.014150000000000001
1253;14.01.2016 01:15;0.01435
1254;14.01.2016 01:30;0.0147
1255;14.01.2016 01:45;0.015224999999999999
1256;14.01.2016 02:00;0.01595
1257;14.01.2016 02:15;0.0169
1258;14.01.2016 02:30;0.018125
1259;14.01.2016 02:45;0.01975
1260;14.01.2016 03:00;0.021925
1261;14.01.2016 03:15;0.024775
1262;14.01.2016 03:30;0.028399999999999998
1263;14.01.2016 03:45;0.032625
1264;14.01.2016 04:00;0.037225
1265;14.01.2016 04:15;0.041925
1266;14.01.2016 04:30;0.046450000000000005
1267;14.01.2016 04:45;0.050425
1268;14.01.2016 05:00;0.053399999999999996
1269;14.01.2016 05:15;0.054875
1270;14.01.2016 05:30;0.054625
1271;14.01.2016 05:45;0.052899999999999996
1272;14.01.2016 06:00;0.0502
1273;14.01.2016 06:15;0.047
1274;14.01.2016 06:30;0.04375
1275;14.01.2016 06:45;0.040850000000000004
1276;14.01.2016 07:00;0.038625
1277;14.01.2016 07:15;0.037524999999999996
1278;14.01.2016 07:30;0.037675
1279;14.01.2016 07:45;0.038525
1280;14.01.2016 08:00;0.03935
1281;14.01.2016 08:15;0.039375
1282;14.01.2016 08:30;0.03805
1283;14.01.2016 08:45;0.0358
1284;14.01.2016 09:00;0.033174999999999996
1285;14.01.2016 09:15;0.0308
1286;14.01.2016 09:30;0.029125
1287;14.01.2016 09:45;0.028125
1288;14.01.2016 10:00;0.027575
1289;14.01.2016 10:15;0.027325
1290;14.01.2016 10:30;0.0272
1291;14.01.2016 10:45;0.027125
1292;14.01.2016 11:00;0.027100000000000003
1293;14.01.2016 11:15;0.027100000000000003
1294;14.01.2016 11:30;0.027075
1295;14.01.2016 11:45;0.027075
1296;14.01.2016 12:00;0.027149999999999997
1297;14.01.2016 12:15;0.027325
1298;14.01.2016 12:30;0.027649999999999997
1299;14.01.2016 12:45;0.028274999999999998
1300;14.01.2016 13:00;0.02935
1301;14.01.2016 13:15;0.031024999999999997
1302;14.01.2016 13:30;0.033424999999999996
1303;14.01.2016 13:45;0.0365
1304;14.01.2016 14:00;0.040125
1305;14.01.2016 14:15;0.044225
1306;14.01.2016 14:30;0.048625
1307;14.01.2016 14:45;0.052875
1308;14.01.2016 15:00;0.056525
1309;14.01.2016 15:15;0.05905
1310;14.01.2016 15:30;0.0601
1311;14.01.2016 15:45;0.059675
1312;14.01.2016 16:00;0.057875
1313;14.01.2016 16:15;0.054875
1314;14.01.2016 16:30;0.05085
1315;14.01.2016 16:45;0.046225
1316;14.01.2016 17:00;0.041525
1317;14.01.2016 17:15;0.037274999999999996
1318;14.01.2016 17:30;0.0339
1319;14.01.2016 17:45;0.0313
1320;14.01.2016 18:00;0.029325
1321;14.01.2016 18:15;0.027800000000000002
1322;14.01.2016 18:30;0.026525
1323;14.01.2016 18:45;0.025425
1324;14.01.2016 19:00;0.024425000000000002
1325;14.01.2016 19:15;0.023399999999999997
1326;14.01.2016 19:30;0.022275
1327;14.01.2016 19:45;0.02115
1328;14.01.2016 20:00;0.020024999999999998
1329;14.01.2016 20:15;0.019
1330;14.01.2016 20:30;0.01735
1331;14.01.2016 20:45;0.016725
1332;14.01.2016 21:00;0.0162
1333;14.01.2016 21:15;0.0158
1334;14.01.2016 21:30;0.015475
1335;14.01.2016 21:45;0.01525
1336;14.01.2016 22:00;0.015050000000000001
1337;14.01.2016 22:15;0.0149
1338;14.01.2016 22:30;0.0148
1339;14.01.2016 22:45;0.0147
1340;14.01.2016 23:00;0.0146
1341;14.01.2016 23:15;0.014475
1342;14.01.2016 23:30;0.01435
1343;14.01.2016 23:45;0.014225
1344;15.01.2016 00:00;0.014125
1345;15.01.2016 00:15;0.014074999999999999
1346;15.01.2016 00:30;0.014074999999999999
1347;15.01.2016 00:45;0.014150000000000001
1348;15.01.2016 01:00;0.01435
1349;15.01.2016 01:15;0.0147
1350;15.01.2016 01:30;0.015224999999999999
1351;15.01.2016 01:45;0.01595
1352;15.01.2016 02:00;0.0169
1353;15.01.2016 02:15;0.018125
1354;15.01.2016 02:30;0.01975
1355;15.01.2016 02:45;0.021925
1356;15.01.2016 03:00;0.024775
1357;15.01.2016 03:15;0.028399999999999998
1358;15.01.2016 03:30;0.032625
1359;15.01.2016 03:45;0.037225
1360;15.01.2016 04:00;0.041925
1361;15.01.2016 04:15;0.046450000000000005
1362;15.01.2016 04:30;0.050425
1363;15.01.2016 04:45;0.053399999999999996
1364;15.01.2016 05:00;0.054875
1365;15.01.2016 05:15;0.054625
1366;15.01.2016 05:30;0.052899999999999996
1367;15.01.2016 05:45;0.0502
1368;15.01.2016 06:00;0.047
1369;15.01.2016 06:15;0.04375
1370;15.01.2016 06:30;0.040850000000000004
1371;15.01.2016 06:45;0.038625
